[{'rouge-1': {'r': 0.45, 'p': 0.5413533834586466, 'f': 0.4914675718342672}, 'rouge-2': {'r': 0.28688524590163933, 'p': 0.3553299492385787, 'f': 0.3174603125171097}, 'rouge-l': {'r': 0.44375, 'p': 0.5338345864661654, 'f': 0.48464163326771426}}]
[{'rouge-1': {'r': 0.47093023255813954, 'p': 0.5912408759124088, 'f': 0.5242718397243432}, 'rouge-2': {'r': 0.34309623430962344, 'p': 0.422680412371134, 'f': 0.3787528818900309}, 'rouge-l': {'r': 0.45930232558139533, 'p': 0.5766423357664233, 'f': 0.5113268559055729}}]
[{'rouge-1': {'r': 0.3560606060606061, 'p': 0.5280898876404494, 'f': 0.4253393617051248}, 'rouge-2': {'r': 0.23497267759562843, 'p': 0.3805309734513274, 'f': 0.2905405358201699}, 'rouge-l': {'r': 0.3560606060606061, 'p': 0.5280898876404494, 'f': 0.4253393617051248}}]
[{'rouge-1': {'r': 0.21052631578947367, 'p': 0.3218390804597701, 'f': 0.25454544976404964}, 'rouge-2': {'r': 0.06486486486486487, 'p': 0.10810810810810811, 'f': 0.08108107639358135}, 'rouge-l': {'r': 0.19548872180451127, 'p': 0.2988505747126437, 'f': 0.2363636315822315}}]
[{'rouge-1': {'r': 0.44976076555023925, 'p': 0.6438356164383562, 'f': 0.5295774599462012}, 'rouge-2': {'r': 0.33222591362126247, 'p': 0.45662100456621, 'f': 0.384615379739719}, 'rouge-l': {'r': 0.4354066985645933, 'p': 0.6232876712328768, 'f': 0.5126760514954971}}]
[{'rouge-1': {'r': 0.4140625, 'p': 0.6091954022988506, 'f': 0.49302325099578165}, 'rouge-2': {'r': 0.2981366459627329, 'p': 0.45714285714285713, 'f': 0.36090225086070443}, 'rouge-l': {'r': 0.40625, 'p': 0.5977011494252874, 'f': 0.4837209254143862}}]
[{'rouge-1': {'r': 0.34913793103448276, 'p': 0.5664335664335665, 'f': 0.4319999952816356}, 'rouge-2': {'r': 0.20234604105571846, 'p': 0.3988439306358382, 'f': 0.26848248580652245}, 'rouge-l': {'r': 0.33620689655172414, 'p': 0.5454545454545454, 'f': 0.41599999528163556}}]
[{'rouge-1': {'r': 0.4574468085106383, 'p': 0.7049180327868853, 'f': 0.5548387049040583}, 'rouge-2': {'r': 0.3140495867768595, 'p': 0.5507246376811594, 'f': 0.39999999537451525}, 'rouge-l': {'r': 0.44680851063829785, 'p': 0.6885245901639344, 'f': 0.5419354790976066}}]
[{'rouge-1': {'r': 0.4896551724137931, 'p': 0.5725806451612904, 'f': 0.5278810359226656}, 'rouge-2': {'r': 0.3153153153153153, 'p': 0.3804347826086957, 'f': 0.34482758125069773}, 'rouge-l': {'r': 0.4689655172413793, 'p': 0.5483870967741935, 'f': 0.505576203208911}}]
[{'rouge-1': {'r': 0.33783783783783783, 'p': 0.44642857142857145, 'f': 0.38461537971124266}, 'rouge-2': {'r': 0.12962962962962962, 'p': 0.1891891891891892, 'f': 0.15384614902064983}, 'rouge-l': {'r': 0.2905405405405405, 'p': 0.38392857142857145, 'f': 0.3307692258650888}}]
[{'rouge-1': {'r': 0.39285714285714285, 'p': 0.616, 'f': 0.4797507740608108}, 'rouge-2': {'r': 0.2297734627831715, 'p': 0.3858695652173913, 'f': 0.2880324496824921}, 'rouge-l': {'r': 0.3826530612244898, 'p': 0.6, 'f': 0.46728971487077964}}]
